/home/cisimon7/PycharmProjects/slimevolleygym/venv/bin/python /home/cisimon7/PycharmProjects/slimevolleygym/training_scripts/training_tournament.py
Logging to PPO_TrainingTour
Using cpu device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.008768441 |
|    clip_fraction        | 0.0902      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.784      |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.00193    |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.0122     |
|    value_loss           | 0.0179      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 643         |
|    ep_rew_mean          | -4.73       |
| time/                   |             |
|    fps                  | 71          |
|    iterations           | 130         |
|    time_elapsed         | 3724        |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.008487571 |
|    clip_fraction        | 0.0817      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.788      |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0122     |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0119     |
|    value_loss           | 0.0179      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 641         |
|    ep_rew_mean          | -4.74       |
| time/                   |             |
|    fps                  | 71          |
|    iterations           | 131         |
|    time_elapsed         | 3762        |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.009969948 |
|    clip_fraction        | 0.077       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.773      |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0114     |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0123     |
|    value_loss           | 0.0149      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 640         |
|    ep_rew_mean          | -4.76       |
| time/                   |             |
|    fps                  | 71          |
|    iterations           | 132         |
|    time_elapsed         | 3801        |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.007300974 |
|    clip_fraction        | 0.0702      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.803      |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.00653    |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.0137     |
|    value_loss           | 0.0105      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 643         |
|    ep_rew_mean          | -4.77       |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 133         |
|    time_elapsed         | 3841        |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.007865146 |
|    clip_fraction        | 0.0791      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.777      |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0144     |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0136     |
|    value_loss           | 0.0112      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 638          |
|    ep_rew_mean          | -4.77        |
| time/                   |              |
|    fps                  | 70           |
|    iterations           | 134          |
|    time_elapsed         | 3880         |
|    total_timesteps      | 274432       |
| train/                  |              |
|    approx_kl            | 0.0074517797 |
|    clip_fraction        | 0.0782       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.789       |
|    explained_variance   | 0.832        |
|    learning_rate        | 0.0005       |
|    loss                 | -0.00605     |
|    n_updates            | 1330         |
|    policy_gradient_loss | -0.0142      |
|    value_loss           | 0.0138       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 638         |
|    ep_rew_mean          | -4.78       |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 135         |
|    time_elapsed         | 3919        |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.006861928 |
|    clip_fraction        | 0.0634      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.796      |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0127     |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0139     |
|    value_loss           | 0.0111      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 635         |
|    ep_rew_mean          | -4.78       |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 136         |
|    time_elapsed         | 3955        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.008841491 |
|    clip_fraction        | 0.0873      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.844      |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0161      |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0166     |
|    value_loss           | 0.0113      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 632         |
|    ep_rew_mean          | -4.78       |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 137         |
|    time_elapsed         | 3992        |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.006677362 |
|    clip_fraction        | 0.0797      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.84       |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0292     |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.0119     |
|    value_loss           | 0.0156      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 634          |
|    ep_rew_mean          | -4.77        |
| time/                   |              |
|    fps                  | 70           |
|    iterations           | 138          |
|    time_elapsed         | 4030         |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0067673144 |
|    clip_fraction        | 0.08         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.763       |
|    explained_variance   | 0.817        |
|    learning_rate        | 0.0005       |
|    loss                 | -0.0239      |
|    n_updates            | 1370         |
|    policy_gradient_loss | -0.014       |
|    value_loss           | 0.012        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 630         |
|    ep_rew_mean          | -4.77       |
| time/                   |             |
|    fps                  | 69          |
|    iterations           | 139         |
|    time_elapsed         | 4068        |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.008498424 |
|    clip_fraction        | 0.0893      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.816      |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.00817    |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0119     |
|    value_loss           | 0.0138      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 630         |
|    ep_rew_mean          | -4.78       |
| time/                   |             |
|    fps                  | 69          |
|    iterations           | 140         |
|    time_elapsed         | 4105        |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.006913311 |
|    clip_fraction        | 0.0713      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.803      |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.00685    |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.0115     |
|    value_loss           | 0.0105      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 631         |
|    ep_rew_mean          | -4.77       |
| time/                   |             |
|    fps                  | 69          |
|    iterations           | 141         |
|    time_elapsed         | 4145        |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.007123247 |
|    clip_fraction        | 0.0688      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.816      |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0193     |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.0141     |
|    value_loss           | 0.00999     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 627          |
|    ep_rew_mean          | -4.78        |
| time/                   |              |
|    fps                  | 69           |
|    iterations           | 142          |
|    time_elapsed         | 4181         |
|    total_timesteps      | 290816       |
| train/                  |              |
|    approx_kl            | 0.0057083853 |
|    clip_fraction        | 0.0641       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.813       |
|    explained_variance   | 0.839        |
|    learning_rate        | 0.0005       |
|    loss                 | -0.0269      |
|    n_updates            | 1410         |
|    policy_gradient_loss | -0.0117      |
|    value_loss           | 0.0114       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 633         |
|    ep_rew_mean          | -4.77       |
| time/                   |             |
|    fps                  | 69          |
|    iterations           | 143         |
|    time_elapsed         | 4219        |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.010214595 |
|    clip_fraction        | 0.0799      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.819      |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0159     |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.013      |
|    value_loss           | 0.0104      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 636         |
|    ep_rew_mean          | -4.76       |
| time/                   |             |
|    fps                  | 69          |
|    iterations           | 144         |
|    time_elapsed         | 4256        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.010432767 |
|    clip_fraction        | 0.0877      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.834      |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0167     |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.0139     |
|    value_loss           | 0.0137      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 635         |
|    ep_rew_mean          | -4.78       |
| time/                   |             |
|    fps                  | 69          |
|    iterations           | 145         |
|    time_elapsed         | 4294        |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.007956231 |
|    clip_fraction        | 0.0808      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.796      |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0369     |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.0149     |
|    value_loss           | 0.0119      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 636         |
|    ep_rew_mean          | -4.78       |
| time/                   |             |
|    fps                  | 69          |
|    iterations           | 146         |
|    time_elapsed         | 4331        |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.008652916 |
|    clip_fraction        | 0.0865      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.81       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0152     |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.0146     |
|    value_loss           | 0.00914     |
-----------------------------------------
Eval num_timesteps=300000, episode_reward=-4.84 +/- 0.42
Episode length: 637.20 +/- 126.62
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 637         |
|    mean_reward          | -4.84       |
| time/                   |             |
|    total_timesteps      | 300000      |
| train/                  |             |
|    approx_kl            | 0.007054533 |
|    clip_fraction        | 0.0667      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.814      |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.00279    |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0144     |
|    value_loss           | 0.0105      |
-----------------------------------------
Current Best: -4.82
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 640      |
|    ep_rew_mean     | -4.78    |
| time/              |          |
|    fps             | 68       |
|    iterations      | 147      |
|    time_elapsed    | 4418     |
|    total_timesteps | 301056   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 643        |
|    ep_rew_mean          | -4.77      |
| time/                   |            |
|    fps                  | 67         |
|    iterations           | 148        |
|    time_elapsed         | 4460       |
|    total_timesteps      | 303104     |
| train/                  |            |
|    approx_kl            | 0.01057427 |
|    clip_fraction        | 0.0974     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.785     |
|    explained_variance   | 0.845      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0347    |
|    n_updates            | 1470       |
|    policy_gradient_loss | -0.0156    |
|    value_loss           | 0.00938    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 635         |
|    ep_rew_mean          | -4.76       |
| time/                   |             |
|    fps                  | 67          |
|    iterations           | 149         |
|    time_elapsed         | 4501        |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.008039536 |
|    clip_fraction        | 0.0808      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.792      |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.014      |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.0122     |
|    value_loss           | 0.0144      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 632         |
|    ep_rew_mean          | -4.78       |
| time/                   |             |
|    fps                  | 67          |
|    iterations           | 150         |
|    time_elapsed         | 4540        |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.006365276 |
|    clip_fraction        | 0.0608      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.768      |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.00543     |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.0103     |
|    value_loss           | 0.0141      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 635        |
|    ep_rew_mean          | -4.76      |
| time/                   |            |
|    fps                  | 67         |
|    iterations           | 151        |
|    time_elapsed         | 4577       |
|    total_timesteps      | 309248     |
| train/                  |            |
|    approx_kl            | 0.00729517 |
|    clip_fraction        | 0.0747     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.77      |
|    explained_variance   | 0.825      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.00139   |
|    n_updates            | 1500       |
|    policy_gradient_loss | -0.0128    |
|    value_loss           | 0.0122     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 634          |
|    ep_rew_mean          | -4.76        |
| time/                   |              |
|    fps                  | 67           |
|    iterations           | 152          |
|    time_elapsed         | 4616         |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0066139866 |
|    clip_fraction        | 0.0682       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.778       |
|    explained_variance   | 0.79         |
|    learning_rate        | 0.0005       |
|    loss                 | -0.00329     |
|    n_updates            | 1510         |
|    policy_gradient_loss | -0.0126      |
|    value_loss           | 0.0132       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 632         |
|    ep_rew_mean          | -4.77       |
| time/                   |             |
|    fps                  | 67          |
|    iterations           | 153         |
|    time_elapsed         | 4655        |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.009086627 |
|    clip_fraction        | 0.0904      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.823      |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.000854    |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0166     |
|    value_loss           | 0.00939     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 623         |
|    ep_rew_mean          | -4.79       |
| time/                   |             |
|    fps                  | 67          |
|    iterations           | 154         |
|    time_elapsed         | 4694        |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.009516388 |
|    clip_fraction        | 0.0996      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.761      |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0205     |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.0174     |
|    value_loss           | 0.00868     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 626         |
|    ep_rew_mean          | -4.8        |
| time/                   |             |
|    fps                  | 67          |
|    iterations           | 155         |
|    time_elapsed         | 4730        |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.006836837 |
|    clip_fraction        | 0.0668      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.747      |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0177     |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.0123     |
|    value_loss           | 0.00982     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 629         |
|    ep_rew_mean          | -4.81       |
| time/                   |             |
|    fps                  | 66          |
|    iterations           | 156         |
|    time_elapsed         | 4771        |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.009371193 |
|    clip_fraction        | 0.0888      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.742      |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.00965    |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.0147     |
|    value_loss           | 0.00967     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 623         |
|    ep_rew_mean          | -4.81       |
| time/                   |             |
|    fps                  | 66          |
|    iterations           | 157         |
|    time_elapsed         | 4810        |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.008699695 |
|    clip_fraction        | 0.0962      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.805      |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0379     |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0178     |
|    value_loss           | 0.0101      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 623          |
|    ep_rew_mean          | -4.81        |
| time/                   |              |
|    fps                  | 66           |
|    iterations           | 158          |
|    time_elapsed         | 4850         |
|    total_timesteps      | 323584       |
| train/                  |              |
|    approx_kl            | 0.0076401257 |
|    clip_fraction        | 0.0668       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.804       |
|    explained_variance   | 0.861        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.00652      |
|    n_updates            | 1570         |
|    policy_gradient_loss | -0.012       |
|    value_loss           | 0.0102       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 624         |
|    ep_rew_mean          | -4.81       |
| time/                   |             |
|    fps                  | 66          |
|    iterations           | 159         |
|    time_elapsed         | 4890        |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.010119836 |
|    clip_fraction        | 0.0999      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.801      |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0155     |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.0184     |
|    value_loss           | 0.00943     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 623        |
|    ep_rew_mean          | -4.83      |
| time/                   |            |
|    fps                  | 66         |
|    iterations           | 160        |
|    time_elapsed         | 4930       |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.00928735 |
|    clip_fraction        | 0.0913     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.845     |
|    explained_variance   | 0.856      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.00848   |
|    n_updates            | 1590       |
|    policy_gradient_loss | -0.0162    |
|    value_loss           | 0.0109     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 624         |
|    ep_rew_mean          | -4.82       |
| time/                   |             |
|    fps                  | 66          |
|    iterations           | 161         |
|    time_elapsed         | 4970        |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.008731305 |
|    clip_fraction        | 0.0792      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.892      |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0171     |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.0147     |
|    value_loss           | 0.0118      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 627         |
|    ep_rew_mean          | -4.82       |
| time/                   |             |
|    fps                  | 66          |
|    iterations           | 162         |
|    time_elapsed         | 5010        |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.009648761 |
|    clip_fraction        | 0.0957      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.902      |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0253     |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.0161     |
|    value_loss           | 0.0137      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 624         |
|    ep_rew_mean          | -4.82       |
| time/                   |             |
|    fps                  | 66          |
|    iterations           | 163         |
|    time_elapsed         | 5048        |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.008229372 |
|    clip_fraction        | 0.0876      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.865      |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0156     |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.0167     |
|    value_loss           | 0.0112      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 628         |
|    ep_rew_mean          | -4.83       |
| time/                   |             |
|    fps                  | 66          |
|    iterations           | 164         |
|    time_elapsed         | 5088        |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.008725438 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.887      |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.00796     |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.0156     |
|    value_loss           | 0.012       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 634        |
|    ep_rew_mean          | -4.82      |
| time/                   |            |
|    fps                  | 65         |
|    iterations           | 165        |
|    time_elapsed         | 5128       |
|    total_timesteps      | 337920     |
| train/                  |            |
|    approx_kl            | 0.00971444 |
|    clip_fraction        | 0.111      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.813     |
|    explained_variance   | 0.848      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0134    |
|    n_updates            | 1640       |
|    policy_gradient_loss | -0.0168    |
|    value_loss           | 0.0102     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 633         |
|    ep_rew_mean          | -4.82       |
| time/                   |             |
|    fps                  | 65          |
|    iterations           | 166         |
|    time_elapsed         | 5166        |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.008548047 |
|    clip_fraction        | 0.0748      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.828      |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0005      |
|    loss                 | -0.00925    |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.0144     |
|    value_loss           | 0.0111      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 637         |
|    ep_rew_mean          | -4.82       |
| time/                   |             |
|    fps                  | 65          |
|    iterations           | 167         |
|    time_elapsed         | 5205        |
|    total_timesteps      | 342016      |
| train/                  |             |
|    approx_kl            | 0.009760141 |
|    clip_fraction        | 0.088       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.93       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0141     |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.0166     |
|    value_loss           | 0.0102      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 640         |
|    ep_rew_mean          | -4.82       |
| time/                   |             |
|    fps                  | 65          |
|    iterations           | 168         |
|    time_elapsed         | 5246        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.008539831 |
|    clip_fraction        | 0.0763      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.838      |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0134     |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.0177     |
|    value_loss           | 0.0115      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 640          |
|    ep_rew_mean          | -4.8         |
| time/                   |              |
|    fps                  | 65           |
|    iterations           | 169          |
|    time_elapsed         | 5287         |
|    total_timesteps      | 346112       |
| train/                  |              |
|    approx_kl            | 0.0079211965 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.84        |
|    explained_variance   | 0.819        |
|    learning_rate        | 0.0005       |
|    loss                 | -0.0209      |
|    n_updates            | 1680         |
|    policy_gradient_loss | -0.0165      |
|    value_loss           | 0.0143       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 643         |
|    ep_rew_mean          | -4.81       |
| time/                   |             |
|    fps                  | 65          |
|    iterations           | 170         |
|    time_elapsed         | 5324        |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.008595586 |
|    clip_fraction        | 0.0935      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.884      |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0468     |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.0179     |
|    value_loss           | 0.017       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 641        |
|    ep_rew_mean          | -4.8       |
| time/                   |            |
|    fps                  | 65         |
|    iterations           | 171        |
|    time_elapsed         | 5361       |
|    total_timesteps      | 350208     |
| train/                  |            |
|    approx_kl            | 0.00878608 |
|    clip_fraction        | 0.0877     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.88      |
|    explained_variance   | 0.833      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0176    |
|    n_updates            | 1700       |
|    policy_gradient_loss | -0.0177    |
|    value_loss           | 0.0103     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 644         |
|    ep_rew_mean          | -4.8        |
| time/                   |             |
|    fps                  | 65          |
|    iterations           | 172         |
|    time_elapsed         | 5401        |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.009486051 |
|    clip_fraction        | 0.0834      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.85       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.000358    |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.0165     |
|    value_loss           | 0.014       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 648         |
|    ep_rew_mean          | -4.81       |
| time/                   |             |
|    fps                  | 65          |
|    iterations           | 173         |
|    time_elapsed         | 5440        |
|    total_timesteps      | 354304      |
| train/                  |             |
|    approx_kl            | 0.009490541 |
|    clip_fraction        | 0.0846      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.892      |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.000886    |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.0166     |
|    value_loss           | 0.011       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 647         |
|    ep_rew_mean          | -4.82       |
| time/                   |             |
|    fps                  | 65          |
|    iterations           | 174         |
|    time_elapsed         | 5480        |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.006923613 |
|    clip_fraction        | 0.0693      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.889      |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0345     |
