Logging to ppo
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 611         |
|    ep_rew_mean          | -4.92       |
| time/                   |             |
|    fps                  | 434         |
|    iterations           | 48          |
|    time_elapsed         | 226         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.009520723 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0283      |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0146     |
|    value_loss           | 0.0228      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 603         |
|    ep_rew_mean          | -4.92       |
| time/                   |             |
|    fps                  | 435         |
|    iterations           | 49          |
|    time_elapsed         | 230         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.008853806 |
|    clip_fraction        | 0.0727      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0224     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00956    |
|    value_loss           | 0.0115      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 598          |
|    ep_rew_mean          | -4.92        |
| time/                   |              |
|    fps                  | 436          |
|    iterations           | 50           |
|    time_elapsed         | 234          |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0066059195 |
|    clip_fraction        | 0.0626       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.73        |
|    explained_variance   | 0.841        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0256      |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.0111      |
|    value_loss           | 0.0137       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 591         |
|    ep_rew_mean          | -4.93       |
| time/                   |             |
|    fps                  | 437         |
|    iterations           | 51          |
|    time_elapsed         | 238         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.008558219 |
|    clip_fraction        | 0.0861      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0152     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0115     |
|    value_loss           | 0.0152      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 587          |
|    ep_rew_mean          | -4.93        |
| time/                   |              |
|    fps                  | 438          |
|    iterations           | 52           |
|    time_elapsed         | 242          |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0076752743 |
|    clip_fraction        | 0.0663       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.7         |
|    explained_variance   | 0.85         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00597     |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.00897     |
|    value_loss           | 0.0115       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 585         |
|    ep_rew_mean          | -4.94       |
| time/                   |             |
|    fps                  | 439         |
|    iterations           | 53          |
|    time_elapsed         | 246         |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.006642376 |
|    clip_fraction        | 0.0506      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00934    |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00902    |
|    value_loss           | 0.0164      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 584          |
|    ep_rew_mean          | -4.95        |
| time/                   |              |
|    fps                  | 440          |
|    iterations           | 54           |
|    time_elapsed         | 250          |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0069953967 |
|    clip_fraction        | 0.0647       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.63        |
|    explained_variance   | 0.764        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0252      |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00877     |
|    value_loss           | 0.0151       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 581          |
|    ep_rew_mean          | -4.95        |
| time/                   |              |
|    fps                  | 440          |
|    iterations           | 55           |
|    time_elapsed         | 255          |
|    total_timesteps      | 112640       |
| train/                  |              |
|    approx_kl            | 0.0095874695 |
|    clip_fraction        | 0.0928       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.6         |
|    explained_variance   | 0.85         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000935    |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.0125      |
|    value_loss           | 0.0105       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 586          |
|    ep_rew_mean          | -4.94        |
| time/                   |              |
|    fps                  | 441          |
|    iterations           | 56           |
|    time_elapsed         | 260          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0068309023 |
|    clip_fraction        | 0.0519       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.59        |
|    explained_variance   | 0.815        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00518     |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.00745     |
|    value_loss           | 0.0132       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 582         |
|    ep_rew_mean          | -4.94       |
| time/                   |             |
|    fps                  | 441         |
|    iterations           | 57          |
|    time_elapsed         | 264         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.007820212 |
|    clip_fraction        | 0.0869      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0131     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0113     |
|    value_loss           | 0.0155      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 585         |
|    ep_rew_mean          | -4.94       |
| time/                   |             |
|    fps                  | 440         |
|    iterations           | 58          |
|    time_elapsed         | 269         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.005498042 |
|    clip_fraction        | 0.0536      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0183     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00976    |
|    value_loss           | 0.0129      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 583          |
|    ep_rew_mean          | -4.94        |
| time/                   |              |
|    fps                  | 438          |
|    iterations           | 59           |
|    time_elapsed         | 275          |
|    total_timesteps      | 120832       |
| train/                  |              |
|    approx_kl            | 0.0076992013 |
|    clip_fraction        | 0.0621       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.58        |
|    explained_variance   | 0.763        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00794      |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00799     |
|    value_loss           | 0.0195       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 579         |
|    ep_rew_mean          | -4.95       |
| time/                   |             |
|    fps                  | 439         |
|    iterations           | 60          |
|    time_elapsed         | 279         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.009634741 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00781    |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0117     |
|    value_loss           | 0.0117      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 591        |
|    ep_rew_mean          | -4.94      |
| time/                   |            |
|    fps                  | 439        |
|    iterations           | 61         |
|    time_elapsed         | 284        |
|    total_timesteps      | 124928     |
| train/                  |            |
|    approx_kl            | 0.00906085 |
|    clip_fraction        | 0.0896     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.51      |
|    explained_variance   | 0.767      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0302    |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.00831   |
|    value_loss           | 0.0162     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 591         |
|    ep_rew_mean          | -4.93       |
| time/                   |             |
|    fps                  | 438         |
|    iterations           | 62          |
|    time_elapsed         | 289         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.006566985 |
|    clip_fraction        | 0.044       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00537    |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0077     |
|    value_loss           | 0.0177      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 596         |
|    ep_rew_mean          | -4.92       |
| time/                   |             |
|    fps                  | 438         |
|    iterations           | 63          |
|    time_elapsed         | 294         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.006561837 |
|    clip_fraction        | 0.0558      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00423    |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00771    |
|    value_loss           | 0.0159      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 596         |
|    ep_rew_mean          | -4.92       |
| time/                   |             |
|    fps                  | 439         |
|    iterations           | 64          |
|    time_elapsed         | 298         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.005447185 |
|    clip_fraction        | 0.051       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.002       |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00753    |
|    value_loss           | 0.0219      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 594          |
|    ep_rew_mean          | -4.91        |
| time/                   |              |
|    fps                  | 439          |
|    iterations           | 65           |
|    time_elapsed         | 302          |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0061132447 |
|    clip_fraction        | 0.0462       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.851        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0233      |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00793     |
|    value_loss           | 0.0127       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 595          |
|    ep_rew_mean          | -4.91        |
| time/                   |              |
|    fps                  | 439          |
|    iterations           | 66           |
|    time_elapsed         | 307          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0059861788 |
|    clip_fraction        | 0.055        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.83         |
|    learning_rate        | 0.0003       |
|    loss                 | -2.79e-05    |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.0092      |
|    value_loss           | 0.0163       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 598         |
|    ep_rew_mean          | -4.91       |
| time/                   |             |
|    fps                  | 440         |
|    iterations           | 67          |
|    time_elapsed         | 311         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.006581779 |
|    clip_fraction        | 0.0538      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00652    |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00825    |
|    value_loss           | 0.0148      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 602         |
|    ep_rew_mean          | -4.92       |
| time/                   |             |
|    fps                  | 441         |
|    iterations           | 68          |
|    time_elapsed         | 315         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.008026044 |
|    clip_fraction        | 0.0824      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0178     |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0125     |
|    value_loss           | 0.0138      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 603          |
|    ep_rew_mean          | -4.9         |
| time/                   |              |
|    fps                  | 441          |
|    iterations           | 69           |
|    time_elapsed         | 319          |
|    total_timesteps      | 141312       |
| train/                  |              |
|    approx_kl            | 0.0062221177 |
|    clip_fraction        | 0.0638       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.836        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0292      |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00913     |
|    value_loss           | 0.0134       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 600          |
|    ep_rew_mean          | -4.9         |
| time/                   |              |
|    fps                  | 442          |
|    iterations           | 70           |
|    time_elapsed         | 324          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0072016176 |
|    clip_fraction        | 0.0632       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.799        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0097       |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.0118      |
|    value_loss           | 0.016        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 601         |
|    ep_rew_mean          | -4.9        |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 71          |
|    time_elapsed         | 328         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.008036001 |
|    clip_fraction        | 0.0795      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00741    |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0104     |
|    value_loss           | 0.0154      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 602         |
|    ep_rew_mean          | -4.9        |
| time/                   |             |
|    fps                  | 442         |
|    iterations           | 72          |
|    time_elapsed         | 333         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.007656003 |
|    clip_fraction        | 0.0668      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00512    |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0103     |
|    value_loss           | 0.0107      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 599         |
|    ep_rew_mean          | -4.9        |
| time/                   |             |
|    fps                  | 442         |
|    iterations           | 73          |
|    time_elapsed         | 337         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.007094846 |
|    clip_fraction        | 0.0667      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0218     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00755    |
|    value_loss           | 0.0107      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 603         |
|    ep_rew_mean          | -4.89       |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 74          |
|    time_elapsed         | 341         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.006280954 |
|    clip_fraction        | 0.0615      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0284     |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00784    |
|    value_loss           | 0.0132      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 608         |
|    ep_rew_mean          | -4.88       |
| time/                   |             |
|    fps                  | 444         |
|    iterations           | 75          |
|    time_elapsed         | 345         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.006265377 |
|    clip_fraction        | 0.0833      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00198    |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00791    |
|    value_loss           | 0.0183      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 613         |
|    ep_rew_mean          | -4.88       |
| time/                   |             |
|    fps                  | 444         |
|    iterations           | 76          |
|    time_elapsed         | 350         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.007607081 |
|    clip_fraction        | 0.0896      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.714       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0226     |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0109     |
|    value_loss           | 0.0179      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 614          |
|    ep_rew_mean          | -4.9         |
| time/                   |              |
|    fps                  | 445          |
|    iterations           | 77           |
|    time_elapsed         | 354          |
|    total_timesteps      | 157696       |
| train/                  |              |
|    approx_kl            | 0.0071480796 |
|    clip_fraction        | 0.065        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.779        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0157      |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00804     |
|    value_loss           | 0.0129       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 621          |
|    ep_rew_mean          | -4.9         |
| time/                   |              |
|    fps                  | 445          |
|    iterations           | 78           |
|    time_elapsed         | 358          |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0073451707 |
|    clip_fraction        | 0.0766       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.835        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0289       |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.00885     |
|    value_loss           | 0.0112       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 622          |
|    ep_rew_mean          | -4.9         |
| time/                   |              |
|    fps                  | 446          |
|    iterations           | 79           |
|    time_elapsed         | 362          |
|    total_timesteps      | 161792       |
| train/                  |              |
|    approx_kl            | 0.0054868665 |
|    clip_fraction        | 0.0434       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.816        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0143      |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00893     |
|    value_loss           | 0.0136       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 628          |
|    ep_rew_mean          | -4.9         |
| time/                   |              |
|    fps                  | 444          |
|    iterations           | 80           |
|    time_elapsed         | 368          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0067656576 |
|    clip_fraction        | 0.0553       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.84         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00623     |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00653     |
|    value_loss           | 0.0136       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 631         |
|    ep_rew_mean          | -4.9        |
| time/                   |             |
|    fps                  | 445         |
|    iterations           | 81          |
|    time_elapsed         | 372         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.008470623 |
|    clip_fraction        | 0.0734      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0171     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00928    |
|    value_loss           | 0.0141      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 631          |
|    ep_rew_mean          | -4.91        |
| time/                   |              |
|    fps                  | 446          |
|    iterations           | 82           |
|    time_elapsed         | 376          |
|    total_timesteps      | 167936       |
| train/                  |              |
|    approx_kl            | 0.0068229362 |
|    clip_fraction        | 0.0671       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.837        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00812      |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.00929     |
|    value_loss           | 0.0135       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 631          |
|    ep_rew_mean          | -4.91        |
| time/                   |              |
|    fps                  | 446          |
|    iterations           | 83           |
|    time_elapsed         | 380          |
|    total_timesteps      | 169984       |
| train/                  |              |
|    approx_kl            | 0.0070642484 |
|    clip_fraction        | 0.0746       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.843        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0278      |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.00935     |
|    value_loss           | 0.0112       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 629          |
|    ep_rew_mean          | -4.91        |
| time/                   |              |
|    fps                  | 445          |
|    iterations           | 84           |
|    time_elapsed         | 385          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0061675888 |
|    clip_fraction        | 0.065        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.852        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00913     |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00951     |
|    value_loss           | 0.0112       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 632          |
|    ep_rew_mean          | -4.91        |
| time/                   |              |
|    fps                  | 444          |
|    iterations           | 85           |
|    time_elapsed         | 391          |
|    total_timesteps      | 174080       |
| train/                  |              |
|    approx_kl            | 0.0067579392 |
|    clip_fraction        | 0.0661       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.807        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0123      |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.0118      |
|    value_loss           | 0.0151       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 623         |
|    ep_rew_mean          | -4.92       |
| time/                   |             |
|    fps                  | 444         |
|    iterations           | 86          |
|    time_elapsed         | 396         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.005449608 |
|    clip_fraction        | 0.0572      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000878   |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00829    |
|    value_loss           | 0.0104      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 621          |
|    ep_rew_mean          | -4.92        |
| time/                   |              |
|    fps                  | 443          |
|    iterations           | 87           |
|    time_elapsed         | 401          |
|    total_timesteps      | 178176       |
| train/                  |              |
|    approx_kl            | 0.0070283613 |
|    clip_fraction        | 0.084        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.824        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0241      |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00982     |
|    value_loss           | 0.0147       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 622          |
|    ep_rew_mean          | -4.92        |
| time/                   |              |
|    fps                  | 440          |
|    iterations           | 88           |
|    time_elapsed         | 408          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0061168047 |
|    clip_fraction        | 0.0572       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.849        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0288      |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00717     |
|    value_loss           | 0.0118       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 620         |
|    ep_rew_mean          | -4.92       |
| time/                   |             |
|    fps                  | 439         |
|    iterations           | 89          |
|    time_elapsed         | 414         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.004585095 |
|    clip_fraction        | 0.0525      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.016      |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00927    |
|    value_loss           | 0.0132      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 624         |
|    ep_rew_mean          | -4.92       |
| time/                   |             |
|    fps                  | 438         |
|    iterations           | 90          |
|    time_elapsed         | 420         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.008565888 |
|    clip_fraction        | 0.0922      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00805    |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00994    |
|    value_loss           | 0.0113      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 618          |
|    ep_rew_mean          | -4.92        |
| time/                   |              |
|    fps                  | 437          |
|    iterations           | 91           |
|    time_elapsed         | 425          |
|    total_timesteps      | 186368       |
| train/                  |              |
|    approx_kl            | 0.0062925136 |
|    clip_fraction        | 0.06         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.787        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0196       |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00828     |
|    value_loss           | 0.0137       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 615        |
|    ep_rew_mean          | -4.94      |
| time/                   |            |
|    fps                  | 438        |
|    iterations           | 92         |
|    time_elapsed         | 429        |
|    total_timesteps      | 188416     |
| train/                  |            |
|    approx_kl            | 0.00802834 |
|    clip_fraction        | 0.0642     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.837      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0225    |
|    n_updates            | 910        |
|    policy_gradient_loss | -0.00803   |
|    value_loss           | 0.011      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 613          |
|    ep_rew_mean          | -4.95        |
| time/                   |              |
|    fps                  | 438          |
|    iterations           | 93           |
|    time_elapsed         | 434          |
|    total_timesteps      | 190464       |
| train/                  |              |
|    approx_kl            | 0.0075414153 |
|    clip_fraction        | 0.0725       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.806        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.026       |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.0107      |
|    value_loss           | 0.0126       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 617         |
|    ep_rew_mean          | -4.94       |
| time/                   |             |
|    fps                  | 435         |
|    iterations           | 94          |
|    time_elapsed         | 441         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.006906352 |
|    clip_fraction        | 0.0692      |
|    clip_range           | 0.2         |
