Logging to my_ppo
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -4.84       |
| time/                   |             |
|    fps                  | 441         |
|    iterations           | 48          |
|    time_elapsed         | 222         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.005739237 |
|    clip_fraction        | 0.0555      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0201     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.01       |
|    value_loss           | 0.0126      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 642          |
|    ep_rew_mean          | -4.85        |
| time/                   |              |
|    fps                  | 435          |
|    iterations           | 49           |
|    time_elapsed         | 230          |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0069950977 |
|    clip_fraction        | 0.083        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.48        |
|    explained_variance   | 0.8          |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0146      |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00907     |
|    value_loss           | 0.0144       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 635         |
|    ep_rew_mean          | -4.86       |
| time/                   |             |
|    fps                  | 427         |
|    iterations           | 50          |
|    time_elapsed         | 239         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.005550923 |
|    clip_fraction        | 0.046       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00179    |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00699    |
|    value_loss           | 0.0182      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 633          |
|    ep_rew_mean          | -4.86        |
| time/                   |              |
|    fps                  | 426          |
|    iterations           | 51           |
|    time_elapsed         | 244          |
|    total_timesteps      | 104448       |
| train/                  |              |
|    approx_kl            | 0.0066592745 |
|    clip_fraction        | 0.0596       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.54        |
|    explained_variance   | 0.837        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00506     |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00703     |
|    value_loss           | 0.0102       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 628         |
|    ep_rew_mean          | -4.86       |
| time/                   |             |
|    fps                  | 426         |
|    iterations           | 52          |
|    time_elapsed         | 249         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.007288986 |
|    clip_fraction        | 0.0654      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0207     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00737    |
|    value_loss           | 0.0142      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 623         |
|    ep_rew_mean          | -4.87       |
| time/                   |             |
|    fps                  | 426         |
|    iterations           | 53          |
|    time_elapsed         | 254         |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.006846429 |
|    clip_fraction        | 0.0598      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0206     |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00923    |
|    value_loss           | 0.0124      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 615         |
|    ep_rew_mean          | -4.89       |
| time/                   |             |
|    fps                  | 426         |
|    iterations           | 54          |
|    time_elapsed         | 259         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.007536505 |
|    clip_fraction        | 0.07        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.005      |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00956    |
|    value_loss           | 0.0153      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 615         |
|    ep_rew_mean          | -4.92       |
| time/                   |             |
|    fps                  | 427         |
|    iterations           | 55          |
|    time_elapsed         | 263         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.007863991 |
|    clip_fraction        | 0.0875      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0167     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0117     |
|    value_loss           | 0.0117      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 615          |
|    ep_rew_mean          | -4.92        |
| time/                   |              |
|    fps                  | 427          |
|    iterations           | 56           |
|    time_elapsed         | 267          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0068434672 |
|    clip_fraction        | 0.0633       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.53        |
|    explained_variance   | 0.831        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00108     |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.00837     |
|    value_loss           | 0.0129       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 614         |
|    ep_rew_mean          | -4.94       |
| time/                   |             |
|    fps                  | 428         |
|    iterations           | 57          |
|    time_elapsed         | 272         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.006856611 |
|    clip_fraction        | 0.0619      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00529     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00946    |
|    value_loss           | 0.0113      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 616         |
|    ep_rew_mean          | -4.94       |
| time/                   |             |
|    fps                  | 429         |
|    iterations           | 58          |
|    time_elapsed         | 276         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.009345486 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00425     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0124     |
|    value_loss           | 0.011       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 617          |
|    ep_rew_mean          | -4.93        |
| time/                   |              |
|    fps                  | 430          |
|    iterations           | 59           |
|    time_elapsed         | 280          |
|    total_timesteps      | 120832       |
| train/                  |              |
|    approx_kl            | 0.0066822283 |
|    clip_fraction        | 0.0488       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.49        |
|    explained_variance   | 0.845        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0184       |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00674     |
|    value_loss           | 0.0101       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 609          |
|    ep_rew_mean          | -4.93        |
| time/                   |              |
|    fps                  | 430          |
|    iterations           | 60           |
|    time_elapsed         | 285          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0076230373 |
|    clip_fraction        | 0.0691       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.49        |
|    explained_variance   | 0.75         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0188      |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.0105      |
|    value_loss           | 0.0148       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 609          |
|    ep_rew_mean          | -4.92        |
| time/                   |              |
|    fps                  | 430          |
|    iterations           | 61           |
|    time_elapsed         | 290          |
|    total_timesteps      | 124928       |
| train/                  |              |
|    approx_kl            | 0.0068025514 |
|    clip_fraction        | 0.0748       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.52        |
|    explained_variance   | 0.84         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00515      |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00855     |
|    value_loss           | 0.0141       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 609         |
|    ep_rew_mean          | -4.92       |
| time/                   |             |
|    fps                  | 429         |
|    iterations           | 62          |
|    time_elapsed         | 295         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.005582695 |
|    clip_fraction        | 0.0333      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00121     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0068     |
|    value_loss           | 0.0133      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 610          |
|    ep_rew_mean          | -4.91        |
| time/                   |              |
|    fps                  | 427          |
|    iterations           | 63           |
|    time_elapsed         | 301          |
|    total_timesteps      | 129024       |
| train/                  |              |
|    approx_kl            | 0.0055474425 |
|    clip_fraction        | 0.044        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.49        |
|    explained_variance   | 0.836        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00724     |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00944     |
|    value_loss           | 0.0117       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 610         |
|    ep_rew_mean          | -4.89       |
| time/                   |             |
|    fps                  | 427         |
|    iterations           | 64          |
|    time_elapsed         | 306         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.006880636 |
|    clip_fraction        | 0.059       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00986     |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00867    |
|    value_loss           | 0.0124      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 616         |
|    ep_rew_mean          | -4.88       |
| time/                   |             |
|    fps                  | 426         |
|    iterations           | 65          |
|    time_elapsed         | 311         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.006288114 |
|    clip_fraction        | 0.055       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00423    |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00776    |
|    value_loss           | 0.0183      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 616          |
|    ep_rew_mean          | -4.87        |
| time/                   |              |
|    fps                  | 425          |
|    iterations           | 66           |
|    time_elapsed         | 318          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0087021105 |
|    clip_fraction        | 0.0916       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.858        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0244      |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.0131      |
|    value_loss           | 0.0127       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 609         |
|    ep_rew_mean          | -4.89       |
| time/                   |             |
|    fps                  | 423         |
|    iterations           | 67          |
|    time_elapsed         | 323         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.008679848 |
|    clip_fraction        | 0.0729      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0291     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0092     |
|    value_loss           | 0.0151      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 611          |
|    ep_rew_mean          | -4.89        |
| time/                   |              |
|    fps                  | 423          |
|    iterations           | 68           |
|    time_elapsed         | 328          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0077834893 |
|    clip_fraction        | 0.0695       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.47        |
|    explained_variance   | 0.803        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00549      |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.0102      |
|    value_loss           | 0.0164       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 612          |
|    ep_rew_mean          | -4.89        |
| time/                   |              |
|    fps                  | 423          |
|    iterations           | 69           |
|    time_elapsed         | 334          |
|    total_timesteps      | 141312       |
| train/                  |              |
|    approx_kl            | 0.0068818396 |
|    clip_fraction        | 0.0674       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.874        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00398     |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00984     |
|    value_loss           | 0.0112       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 615          |
|    ep_rew_mean          | -4.89        |
| time/                   |              |
|    fps                  | 423          |
|    iterations           | 70           |
|    time_elapsed         | 338          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0051791016 |
|    clip_fraction        | 0.0378       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.845        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00738     |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00733     |
|    value_loss           | 0.0129       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 614         |
|    ep_rew_mean          | -4.89       |
| time/                   |             |
|    fps                  | 423         |
|    iterations           | 71          |
|    time_elapsed         | 343         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.006724367 |
|    clip_fraction        | 0.061       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00828     |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00744    |
|    value_loss           | 0.0163      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 610          |
|    ep_rew_mean          | -4.89        |
| time/                   |              |
|    fps                  | 424          |
|    iterations           | 72           |
|    time_elapsed         | 347          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0065819477 |
|    clip_fraction        | 0.0586       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.838        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0222      |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.0088      |
|    value_loss           | 0.0133       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 614         |
|    ep_rew_mean          | -4.89       |
| time/                   |             |
|    fps                  | 425         |
|    iterations           | 73          |
|    time_elapsed         | 351         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.006019649 |
|    clip_fraction        | 0.057       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00657    |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00727    |
|    value_loss           | 0.0132      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 614          |
|    ep_rew_mean          | -4.87        |
| time/                   |              |
|    fps                  | 425          |
|    iterations           | 74           |
|    time_elapsed         | 355          |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0061311927 |
|    clip_fraction        | 0.0573       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.828        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0131       |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.00903     |
|    value_loss           | 0.0131       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 612          |
|    ep_rew_mean          | -4.85        |
| time/                   |              |
|    fps                  | 426          |
|    iterations           | 75           |
|    time_elapsed         | 360          |
|    total_timesteps      | 153600       |
| train/                  |              |
|    approx_kl            | 0.0047342842 |
|    clip_fraction        | 0.0362       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.806        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00377      |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.00775     |
|    value_loss           | 0.0138       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 615         |
|    ep_rew_mean          | -4.84       |
| time/                   |             |
|    fps                  | 426         |
|    iterations           | 76          |
|    time_elapsed         | 364         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.005983074 |
|    clip_fraction        | 0.0665      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00958    |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00901    |
|    value_loss           | 0.0159      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 617         |
|    ep_rew_mean          | -4.84       |
| time/                   |             |
|    fps                  | 427         |
|    iterations           | 77          |
|    time_elapsed         | 369         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.008237289 |
|    clip_fraction        | 0.0688      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0184     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00915    |
|    value_loss           | 0.0149      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 621          |
|    ep_rew_mean          | -4.85        |
| time/                   |              |
|    fps                  | 427          |
|    iterations           | 78           |
|    time_elapsed         | 373          |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0075264745 |
|    clip_fraction        | 0.0735       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.809        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0186      |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.00998     |
|    value_loss           | 0.0129       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 621         |
|    ep_rew_mean          | -4.86       |
| time/                   |             |
|    fps                  | 427         |
|    iterations           | 79          |
|    time_elapsed         | 378         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.005918676 |
|    clip_fraction        | 0.0547      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0352      |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00639    |
|    value_loss           | 0.014       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 624          |
|    ep_rew_mean          | -4.86        |
| time/                   |              |
|    fps                  | 428          |
|    iterations           | 80           |
|    time_elapsed         | 382          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0050173486 |
|    clip_fraction        | 0.0464       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.825        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0304      |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00848     |
|    value_loss           | 0.012        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 629          |
|    ep_rew_mean          | -4.86        |
| time/                   |              |
|    fps                  | 429          |
|    iterations           | 81           |
|    time_elapsed         | 386          |
|    total_timesteps      | 165888       |
| train/                  |              |
|    approx_kl            | 0.0055563203 |
|    clip_fraction        | 0.0443       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.734        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0138      |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00836     |
|    value_loss           | 0.0137       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 629         |
|    ep_rew_mean          | -4.85       |
| time/                   |             |
|    fps                  | 429         |
|    iterations           | 82          |
|    time_elapsed         | 390         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.007282587 |
|    clip_fraction        | 0.0672      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00372    |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0111     |
|    value_loss           | 0.017       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 633         |
|    ep_rew_mean          | -4.83       |
| time/                   |             |
|    fps                  | 429         |
|    iterations           | 83          |
|    time_elapsed         | 396         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.006052227 |
|    clip_fraction        | 0.0437      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00441    |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00729    |
|    value_loss           | 0.0189      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 635         |
|    ep_rew_mean          | -4.83       |
| time/                   |             |
|    fps                  | 428         |
|    iterations           | 84          |
|    time_elapsed         | 401         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.006000538 |
|    clip_fraction        | 0.0475      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0127     |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00649    |
|    value_loss           | 0.0115      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 634          |
|    ep_rew_mean          | -4.83        |
| time/                   |              |
|    fps                  | 429          |
|    iterations           | 85           |
|    time_elapsed         | 405          |
|    total_timesteps      | 174080       |
| train/                  |              |
|    approx_kl            | 0.0055521545 |
|    clip_fraction        | 0.0608       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.853        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0146      |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.0116      |
|    value_loss           | 0.0114       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 635          |
|    ep_rew_mean          | -4.83        |
| time/                   |              |
|    fps                  | 428          |
|    iterations           | 86           |
|    time_elapsed         | 410          |
|    total_timesteps      | 176128       |
| train/                  |              |
|    approx_kl            | 0.0066621527 |
|    clip_fraction        | 0.0801       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.825        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00581     |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.0113      |
|    value_loss           | 0.0121       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 632          |
|    ep_rew_mean          | -4.82        |
| time/                   |              |
|    fps                  | 429          |
|    iterations           | 87           |
|    time_elapsed         | 414          |
|    total_timesteps      | 178176       |
| train/                  |              |
|    approx_kl            | 0.0075982055 |
|    clip_fraction        | 0.0605       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.853        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0216      |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00804     |
|    value_loss           | 0.0116       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 628          |
|    ep_rew_mean          | -4.82        |
| time/                   |              |
|    fps                  | 429          |
|    iterations           | 88           |
|    time_elapsed         | 419          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0070559396 |
|    clip_fraction        | 0.0819       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.785        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00948     |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.0118      |
|    value_loss           | 0.0164       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 621         |
|    ep_rew_mean          | -4.83       |
| time/                   |             |
|    fps                  | 429         |
|    iterations           | 89          |
|    time_elapsed         | 424         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.007075943 |
|    clip_fraction        | 0.0672      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0227     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0105     |
|    value_loss           | 0.0122      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 624         |
|    ep_rew_mean          | -4.83       |
| time/                   |             |
|    fps                  | 428         |
|    iterations           | 90          |
|    time_elapsed         | 429         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.006116687 |
|    clip_fraction        | 0.0792      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0221     |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0106     |
|    value_loss           | 0.0116      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 624         |
|    ep_rew_mean          | -4.83       |
| time/                   |             |
|    fps                  | 428         |
|    iterations           | 91          |
|    time_elapsed         | 434         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.008722518 |
|    clip_fraction        | 0.0768      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.714       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00223     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00986    |
|    value_loss           | 0.0141      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 626         |
|    ep_rew_mean          | -4.83       |
| time/                   |             |
|    fps                  | 429         |
|    iterations           | 92          |
|    time_elapsed         | 439         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.008089106 |
|    clip_fraction        | 0.0647      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0216      |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00855    |
|    value_loss           | 0.0174      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 620          |
|    ep_rew_mean          | -4.84        |
| time/                   |              |
|    fps                  | 429          |
|    iterations           | 93           |
|    time_elapsed         | 443          |
|    total_timesteps      | 190464       |
| train/                  |              |
|    approx_kl            | 0.0090038655 |
|    clip_fraction        | 0.0788       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.803        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0177       |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.011       |
|    value_loss           | 0.0107       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 619          |
|    ep_rew_mean          | -4.85        |
| time/                   |              |
|    fps                  | 428          |
|    iterations           | 94           |
|    time_elapsed         | 449          |
|    total_timesteps      | 192512       |
| train/                  |              |
|    approx_kl            | 0.0053104097 |
|    clip_fraction        | 0.0549       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
